1,-65.83333333333313
2,-57.333333333333144
3,-72.70833333333331
4,-71.81944444444443
5,-72.81944444444443
6,-72.65277777777776
7,-72.98611111111111
8,-72.98611111111111
9,-72.98611111111111
10,-71.98611111111111
11,-71.37499999999986
12,-72.15277777777764
13,-69.6111111111109
14,-69.6111111111109
15,-69.6111111111109
16,-29.999999999999908
17,-10.69444444444442
18,-15.402777777777764
19,-7.999999999999991
20,-6.94444444444444
21,-8.652777777777771
22,-5.0972222222222205
23,-7.708333333333331
24,-14.52777777777773
25,-7.51388888888888
26,13.20833333333336
27,11.958333333333396
28,-3.625
29,-3.5833333333333304
30,-10.708333333333313
31,-12.722222222222223
32,-7.624999999999991
33,-8.250000000000002
34,-10.83333333333332
35,-8.638888888888882
36,-14.736111111111066
37,-1.90277777777778
38,-5.26388888888888
39,-13.402777777777766
40,-5.305555555555551
41,12.736111111111132
42,-23.01388888888887
43,-7.055555555555551
44,-10.29166666666665
45,-3.666666666666643
46,19.541666666666686
47,-14.958333333333307
48,-7.388888888888881
49,-5.3472222222222205
50,-27.722222222222072
51,9.430555555555625
52,-5.0972222222222205
53,-20.541666666666618
54,-2.76388888888889
55,-15.597222222222143
56,-14.180555555555541
57,-6.736111111111101
58,-10.916666666666654
59,18.916666666666686
60,-5.0972222222222205
61,-7.624999999999991
62,-1.90277777777778
63,-13.305555555555564
64,-10.77777777777776
65,-3.5833333333333304
66,-5.0972222222222205
67,-5.791666666666661
68,19.291666666666686
69,-2.76388888888889
70,19.86111111111113
71,-9.249999999999991
72,-4.361111111111111
73,19.583333333333346
74,-7.055555555555551
75,-10.166666666666652
76,-7.624999999999991
77,-7.138888888888881
78,-5.3472222222222205
79,-3.5833333333333304
80,-8.152777777777771
81,-6.444444444444441
82,-4.44444444444444
83,-11.805555555555543
84,-9.847222222222213
85,-9.56944444444443
86,-2.76388888888889
87,-10.083333333333321
88,-9.847222222222213
89,-10.166666666666652
90,-3.5833333333333304
91,-5.0972222222222205
92,19.86111111111113
93,-7.055555555555551
94,-6.444444444444441
95,-2.76388888888889
96,19.86111111111113
97,-5.791666666666661
98,18.68055555555558
99,-7.055555555555551
100,-9.486111111111102
101,-8.638888888888882
102,-2.76388888888889
103,-9.305555555555552
104,18.916666666666686
105,-3.5833333333333304
106,-8.680555555555552
107,-7.388888888888881
108,-22.305555555555472
109,16.555555555555575
110,-8.152777777777771
111,-5.305555555555551
112,10.40277777777779
113,-6.56944444444444
114,-65.9861111111111
115,17.527777777777786
116,19.86111111111113
117,19.86111111111113
